QMK Firmware Firmware20
[33;01mWARNING:[0m
Compiling: tmk_core/common/webusb.c                                                                Compiling: tmk_core/protocol/chibios/usb_main.c                                                     [32;01m[OK][0m
Compiling: tmk_core/protocol/chibios/main.c                                                         [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_descriptor.c                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/chibios/usb_driver.c                                                  Compiling: lib/chibios/os/oslib/src/chmboxes.c                                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmemcore.c                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmempools.c                                                   Compiling: lib/chibios/os/oslib/src/chpipes.c                                                      Compiling: lib/chibios/os/oslib/src/chmemheaps.c                                                    [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chfactory.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt1.c                                [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chdebug.c                                                         Compiling: lib/chibios/os/rt/src/chsys.c                                                           Compiling: lib/chibios/os/rt/src/chtrace.c                                                          [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chvt.c                                                             [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chschd.c                                                           [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chtm.c                                                             [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chstats.c                                                         Compiling: lib/chibios/os/rt/src/chthreads.c                                                        [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chregistry.c                                                       [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chsem.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chmtx.c                                                           Compiling: lib/chibios/os/rt/src/chcond.c                                                           [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chevents.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chmsg.c                                                           Compiling: lib/chibios/os/rt/src/chdynamic.c                                                       Compiling: lib/chibios/os/common/ports/ARMCMx/chcore.c                                              [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/osal/rt/osal.c                                                       Compiling: lib/chibios/os/common/ports/ARMCMx/chcore_v7m.c                                          [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal.c                                                             [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_buffers.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_queues.c                                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_mmcsd.c                                                      Compiling: lib/chibios/os/hal/src/hal_adc.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_can.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_crypto.c                                                     Compiling: lib/chibios/os/hal/src/hal_dac.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_gpt.c                                                        Compiling: lib/chibios/os/hal/src/hal_i2c.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_i2s.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_icu.c                                                        Compiling: lib/chibios/os/hal/src/hal_mac.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_mmc_spi.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_pal.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_pwm.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_rtc.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_sdc.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_serial_usb.c                                                 Compiling: lib/chibios/os/hal/src/hal_serial.c                                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_sio.c                                                        Compiling: lib/chibios/os/hal/src/hal_spi.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_st.c                                                          [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_trng.c                                                       Compiling: lib/chibios/os/hal/src/hal_uart.c                                                        [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_usb.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_wdg.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_wspi.c                                                       Compiling: lib/chibios/os/hal/ports/common/ARMCMx/nvic.c                                            [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/STM32F3xx/stm32_isr.c                                     [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/STM32F3xx/hal_lld.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/ADCv3/hal_adc_lld.c                                  Compiling: lib/chibios/os/hal/ports/STM32/LLD/CANv1/hal_can_lld.c                                  Compiling: lib/chibios/os/hal/ports/STM32/LLD/DACv1/hal_dac_lld.c                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.c                                    Compiling: lib/chibios/os/hal/ports/STM32/LLD/EXTIv1/stm32_exti.c                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.c                                 Compiling: lib/chibios/os/hal/ports/STM32/LLD/I2Cv2/hal_i2c_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/RTCv2/hal_rtc_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/SPIv2/hal_i2s_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/SPIv2/hal_spi_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_st_lld.c                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_gpt_lld.c                                  Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_icu_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.c                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_serial_lld.c                             Compiling: lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_uart_lld.c                                [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/xWDGv1/hal_wdg_lld.c                                  [32;01m[OK][0m
Compiling: lib/chibios/os/hal/boards/ST_STM32F3_DISCOVERY/board.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/chprintf.c                                                [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/memstreams.c                                              [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/nullstreams.c                                             [32;01m[OK][0m
Compiling: lib/chibios/os/various/syscalls.c                                                        [32;01m[OK][0m
Compiling: tmk_core/common/chibios/syscall-fallbacks.c                                              [32;01m[OK][0m
 [32;01m[OK][0m
Archiving: .build/obj_moonlander_d8720fd4ff8e78c1d39d/i2c_master.o                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/moonlander_d8720fd4ff8e78c1d39d.elf                                                 [32;01m[OK][0m
Creating binary load file for flashing: .build/moonlander_d8720fd4ff8e78c1d39d.bin                 Creating load file for flashing: .build/moonlander_d8720fd4ff8e78c1d39d.hex                         [32;01m[OK][0m
 [32;01m[OK][0m

Size after:
   text	   data	    bss	    dec	    hex	filename
      0	  56836	      0	  56836	   de04	.build/moonlander_d8720fd4ff8e78c1d39d.hex

Copying moonlander_d8720fd4ff8e78c1d39d.bin to qmk_firmware folder                                  [32;01m[OK][0m
(Firmware size check does not yet support cortex-m4 microprocessors; skipping.)
